 1.2G └─┬ main
 1.2G   ├─┬ Raw
 1.1G   │ ├─┬ Archive
  10M   │ │ ├── certstream_2024_09_21_09_29_43_AM_Nepal_TIME.7z
  10M   │ │ ├── certstream_2024_09_19_07_05_42_PM_Nepal_TIME.7z
  10M   │ │ ├── certstream_2024_09_19_08_36_54_PM_Nepal_TIME.7z
  10M   │ │ ├── certstream_2024_09_21_02_02_24_AM_Nepal_TIME.7z
  10M   │ │ ├── certstream_2024_09_20_08_03_49_PM_Nepal_TIME.7z
10.0M   │ │ ├── certstream_2024_09_21_12_28_14_PM_Nepal_TIME.7z
 9.9M   │ │ ├── certstream_2024_09_20_11_02_10_PM_Nepal_TIME.7z
 9.9M   │ │ ├── certstream_2024_09_20_09_32_33_PM_Nepal_TIME.7z
 9.9M   │ │ ├── certstream_2024_09_21_10_59_56_AM_Nepal_TIME.7z
 9.9M   │ │ ├── certstream_2024_09_19_10_06_27_PM_Nepal_TIME.7z
 9.8M   │ │ ├── certstream_2024_09_20_06_37_37_PM_Nepal_TIME.7z
 9.8M   │ │ ├── certstream_2024_09_19_04_07_14_PM_Nepal_TIME.7z
 9.7M   │ │ ├── certstream_2024_09_21_07_59_07_AM_Nepal_TIME.7z
 9.6M   │ │ ├── certstream_2024_09_21_01_57_24_PM_Nepal_TIME.7z
 9.6M   │ │ ├── certstream_2024_09_21_12_32_08_AM_Nepal_TIME.7z
 9.4M   │ │ ├── certstream_2024_09_19_11_33_19_PM_Nepal_TIME.7z
 9.4M   │ │ ├── certstream_2024_09_19_05_35_45_PM_Nepal_TIME.7z
 9.3M   │ │ ├── certstream_2024_09_22_05_05_33_AM_Nepal_TIME.7z
 9.3M   │ │ ├── certstream_2024_09_21_04_57_53_PM_Nepal_TIME.7z
 9.2M   │ │ ├── certstream_2024_09_21_06_25_40_AM_Nepal_TIME.7z
 9.2M   │ │ ├── certstream_2024_09_20_02_10_53_PM_Nepal_TIME.7z
 9.2M   │ │ ├── certstream_2024_09_21_03_29_33_PM_Nepal_TIME.7z
 9.2M   │ │ ├── certstream_2024_09_21_03_28_12_AM_Nepal_TIME.7z
 9.1M   │ │ ├── certstream_2024_09_21_06_25_33_PM_Nepal_TIME.7z
 9.1M   │ │ ├── certstream_2024_09_20_11_15_56_AM_Nepal_TIME.7z
 9.1M   │ │ ├── certstream_2024_09_15_09_54_37_PM_Nepal_TIME.7z
 9.0M   │ │ ├── certstream_2024_09_21_10_52_18_PM_Nepal_TIME.7z
 9.0M   │ │ ├── certstream_2024_09_20_03_38_10_PM_Nepal_TIME.7z
 9.0M   │ │ ├── certstream_2024_09_21_07_55_40_PM_Nepal_TIME.7z
 9.0M   │ │ ├── certstream_2024_09_20_06_48_47_AM_Nepal_TIME.7z
 8.9M   │ │ ├── certstream_2024_09_22_03_32_26_AM_Nepal_TIME.7z
 8.9M   │ │ ├── certstream_2024_09_19_02_35_39_PM_Nepal_TIME.7z
 8.9M   │ │ ├── certstream_2024_09_20_01_00_43_AM_Nepal_TIME.7z
 8.9M   │ │ ├── certstream_2024_09_21_09_23_34_PM_Nepal_TIME.7z
 8.9M   │ │ ├── certstream_2024_09_20_09_46_49_AM_Nepal_TIME.7z
 8.8M   │ │ ├── certstream_2024_09_21_04_57_54_AM_Nepal_TIME.7z
 8.8M   │ │ ├── certstream_2024_09_20_05_10_33_PM_Nepal_TIME.7z
 8.7M   │ │ ├── certstream_2024_09_20_12_43_02_PM_Nepal_TIME.7z
 8.7M   │ │ ├── certstream_2024_09_17_09_50_01_AM_Nepal_TIME.7z
 8.6M   │ │ ├── certstream_2024_09_18_08_27_28_AM_Nepal_TIME.7z
 8.6M   │ │ ├── certstream_2024_09_15_10_23_56_AM_Nepal_TIME.7z
 8.6M   │ │ ├── certstream_2024_09_16_07_12_17_AM_Nepal_TIME.7z
 8.6M   │ │ ├── certstream_2024_09_17_08_19_43_AM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_15_07_37_12_AM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_19_08_32_42_AM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_18_08_34_03_PM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_22_02_00_43_AM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_17_08_17_01_PM_Nepal_TIME.7z
 8.5M   │ │ ├── certstream_2024_09_18_09_59_45_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_17_11_20_46_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_22_12_19_57_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_15_09_00_34_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_15_06_13_49_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_20_02_26_47_AM_Nepal_TIME.7z
 8.4M   │ │ ├── certstream_2024_09_17_03_49_36_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_12_49_36_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_16_08_35_40_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_15_08_25_23_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_11_18_22_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_02_19_20_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_18_11_34_26_PM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_18_12_49_52_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_17_06_48_05_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_16_08_24_38_AM_Nepal_TIME.7z
 8.3M   │ │ ├── certstream_2024_09_15_08_06_37_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_19_01_06_23_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_16_03_54_21_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_17_09_45_53_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_15_02_33_35_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_15_10_53_00_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_20_08_18_01_AM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_11_31_40_AM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_05_32_46_PM_Nepal_TIME.7z
 8.2M   │ │ ├── certstream_2024_09_18_02_32_18_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_16_08_19_41_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_19_07_03_43_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_03_52_26_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_16_12_16_24_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_17_05_18_24_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_10_03_37_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_15_11_21_50_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_15_11_26_27_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_15_09_29_46_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_18_02_21_03_AM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_17_06_48_10_PM_Nepal_TIME.7z
 8.1M   │ │ ├── certstream_2024_09_15_01_10_19_PM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_18_06_54_32_AM_Nepal_TIME.7z
 8.0M   │ │ ├── certstream_2024_09_20_03_53_36_AM_Nepal_TIME.7z
